Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33,Column34,Column35,Column36,Column37,Column38,Column39,Column40,Column41,Column42,Column43,Column44,Column45,Column46,Column47,Column48,Column49,Column50,Column51,Column52,Column53,Column54,Column55,Column56,Column57,Column58,Column59,Column60,Column61,Column62,Column63,Column64,Column65,Column66,Column67,Column68,Column69,Column70,Column71,Column72,Column73,Column74,Column75,Column76,Column77,Column78,Column79,Column80,Column81,Column82,Column83,Column84,Column85,Column86,Column87,Column88,Column89,Column90,Column91,Column92,Column93,Column94,Column95,Column96,Column97
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,"794,3833012",6243388608,804495496,6371658263,9206595976,9448576559,8380588609,4543478583,1067369686,6371813606,95296655,5837962546,1302860047,7516062442,4886015667,1040868826,7888885158,7969029614,9806678991,699616738,7582580229,6609003418,3867998388,1163827,5883390994,1484977729,8155049508,302221899,1189761791,7542116537,4210367701,5185187254,4436161565,3061321879,5780777756,1117596362,6869500862,6910890397,7385910033,1397414722,1961476228,3133742691,3933863734,5695469705,5224743745,7188618465,5512593949,1068125894,7018263339,5949567026,9210790232,6778525906,7576130396,7378397655,6175336035,6738466105,4309016591,456071542,5426161216,5861835628,43635357,649825643,9649950535,9254224078,9789883328,5051660799,6845466225,7670932998,8776687889,9065799478,9365729138,6944637067,7126400568,1225392458,113409501,9230854307,101417969,5791309997,7722718073,917657132,988391543,1349034761,1415817252,7920792568,9087796018,5187256421,6403062363,3133674341,4710521801,3515127902,9284466214,1077353257,5060608544,5107671198,8808197623,5134433655
"794,3833012",0,7040290948,3530345282,224369681,7015398818,7359756519,3035827019,3786145161,6885637872,4973908622,7289230889,3780080578,6814739419,2687703809,3069331354,6866791684,8262248466,8989377035,4772236388,45081847,6922882861,5650445148,6444066648,959411412,4663943816,7513210349,847831787,82601793,4360192723,3115698072,3935541436,3195718254,4004948599,4583041287,2281469965,3638544648,1090549938,1206255468,1146373926,6436728255,6786056925,563635245,4657916516,3198738118,3064180187,9535438038,2954570308,7846675413,2001194275,6060512853,2041608257,5042700626,1449938608,1275451364,4774119142,4417657131,4056360851,986257133,8313940335,705181117,113532781,2539444642,4176981427,4206564909,4742224159,6370185614,9566009501,5556425473,1455120844,1951757983,3632355791,4671990573,5390519365,1050012303,1043169142,7245890248,7827468829,2944771285,3933770529,6076755496,6744891083,1035947566,102349653,1794600781,4085211116,6427010009,696997037,56274482,4216916953,4120995882,3811497105,8829579005,8053548524,9967446359,2495240296,1257605583
"624,3388608","704,0290948",0,5083456363,7098240026,359743473,3839415313,5596354786,4825189641,5965051596,216250845,3920504254,7947045501,6336612928,489969826,555205102,5094895807,2180155392,6974251618,53590407,9792480659,6587808446,1413681599,2381622573,5929540233,2350647219,7287186578,2446319742,865895669,1186573535,4627419618,6168768142,5809037717,4866883648,4994743198,4916108673,1073750546,595236941,5993758945,7396628686,1395943316,6642451829,6943083639,6840110005,7353468243,6666529962,6497175244,4371911784,531827875,8142162269,9472990233,9196082375,225201697,7700914158,7516366914,2183007485,2980959943,4594760348,3930732023,2382094815,6151015567,5129655311,4499292878,6445949403,5543364251,5495363326,1211878877,2701001152,6754255147,7860010038,6826216145,6382004094,2785638122,2100265698,6565159466,5652184988,3607065983,4518008578,7152833698,9903457554,3517874362,42342035,7866553077,8534377979,8046036146,1038525635,8471277735,3021293147,689551146,752740868,49175254,6300741169,5084593472,2121765141,4035662977,878358511,643944986
"804,495496","353,0345282",5083456363,0,4662464953,434602546,4690389374,8303507513,4727901553,3904665502,2958770778,4619863744,6068497472,7855809569,8860939609,4686499591,3488433795,6375069591,3598745823,1458718583,7754302371,2834477898,3694474269,5475255754,6924740761,3433690993,8890740572,6400284834,1001750402,6893597637,6238504631,5799953271,4808319413,4027610006,5509828847,324445861,6172266461,2842133191,27564896,4396903333,8970126955,8118575019,7393664745,659246873,5497805315,5134110542,3497456105,2926670742,3970039965,514244313,4415165432,5551243237,3010965958,4701201233,4516647775,3284748319,2090013073,4725074314,8969213539,7420582545,5675455339,1051675092,2449358247,1617646693,1221920235,1757579485,5476883747,770044813,2993598633,3049118149,1973406555,1333425296,2339611667,3435238208,7869361675,7800923852,4615122682,5196701263,5243838481,718502694,3445987929,4114123517,7374824771,7250320625,5045863406,7385077395,5533708142,5104402786,7384760496,6515990364,5046633906,1252162371,6155918185,7160246657,9074144493,5795106575,1174520798
"637,1658263","224,369681",7098240026,4662464953,0,815163818,8495995881,4101304629,2324443996,8462653103,5053158304,8425476464,1437281277,5233734986,382394317,1634902171,8443800701,8341498148,2176775132,6349251618,3282716435,2528999393,572969483,5640844963,1073035348,4743193498,5793422659,8557567552,5926594933,5763050036,4246637137,1683468543,1304705519,2755321422,311107507,1987213423,5041401961,1854271056,1918843951,1251342161,7839579354,4732369212,3302774297,2324332149,8651537518,6905484468,1531133182,2495644187,8527182501,9445214941,5921760665,3076228574,5192600213,1441562524,1243835997,4924018729,5152540412,2585127852,8977167091,7523773659,6589604209,9882045103,2787228833,5753393927,5784052382,6319711632,5908034576,8926923016,2618632187,3675106129,4013498666,5208768291,5358711374,5540474875,1167931157,1161087996,8425078787,9006657368,6111869182,3414683249,7255944034,7924079622,1193695692,1181245277,1786224697,4263600571,5964858971,711992588,3293870048,1883338801,2649818807,5387903392,9960213599,7168206422,9082104258,2673629751,1111050216
"920,6595976","701,5398818",359743473,434602546,815163818,0,3203292769,490527196,6980067652,239251521,3190927482,3349128588,9031810473,9571570773,43759072,6636815992,2238974389,2060957756,7088559062,3697599766,1087724563,6324291137,3598870097,5358574672,2576528075,3670396135,1060650178,2086166785,119606498,1102669783,3929613555,7743099049,6912909854,5970755784,7362434629,601998081,1030536665,6327180513,6241536922,7881950655,1310322715,9850951688,9336816737,8535620722,8457340379,7770402099,6982503427,547578392,1762084426,8627490452,4104156723,9036296773,3025723523,8186248555,8001701311,351706658,3715426905,6747420064,6596892893,5214242571,3581366071,7832632424,5602705199,4860856347,4253708342,3910276484,4175080031,3918335668,6478652169,7191346285,6106506748,5052474795,3319663166,2864918873,3525020131,3456588522,28657018,9482000116,8256239806,1067007426,9780941796,6775493615,4296750724,4964575626,8530910728,1087012472,4045033254,3113069672,9327912487,8768405011,706898587,4971211871,1811576642,5088029655,6389466762,9280160111,9120157029
"944,8576559","735,9756519",3839415313,4690389374,8495995881,3203292769,0,5247989241,7294139721,2618147517,3504999551,1950670583,9345882542,9885642842,4718624481,6950888061,2464606696,1996043107,7431276343,4040317047,111913177,6667008418,3836718562,5596423137,2267395907,3984468204,1050198093,202125835,1227574713,1137105553,4273971256,8058190166,7228000972,6285846902,7677525747,6335071928,1064972436,6671544428,6585900837,822631457,1344759106,1016604281,9651907854,8850711839,8772431497,808549943,7326867342,5790875038,1687538524,8971854367,434614352,9380654474,3340814641,853061247,8346059012,3832157698,4030518023,7062511182,652775292,5145096385,3823352868,7763492451,5917796317,5205220262,4598066043,4254640398,4417073042,3849195696,682300987,75357102,6450870663,539683871,3634754284,318000999,3211146901,3142715291,3303519942,8934447821,8571337138,1101443818,1322458094,9066240651,4241995495,4909820397,8875274643,1121448863,4287020051,3355056469,9643003605,9083496129,7384076988,5315575785,1496908056,546620859,6320320575,9624517812,9051010843
"838,0588609","303,5827019",5596354786,8303507513,4101304629,490527196,5247989241,0,4934128438,4365263112,3482350571,517799799,5515414974,796272891,9098800502,4217320845,434641071,6933203837,3095267387,2251861627,7201226087,2281401614,4218060276,5812511182,7482875007,403238835,8661193626,695841908,9550736197,6089760795,9995128446,5333185445,4243039398,3893132853,571924958,2873021553,5368429619,2276853177,2191209585,3831623318,8166296326,7922265218,6926896919,6125707118,49325253,4568830528,2932176091,2792516701,5331507743,4577163116,4927952008,4729020021,3523752534,4135921218,3951367761,3797534895,2602799649,5192569144,9304735342,7756104348,6188235701,1085238457,2379242722,1660738785,1691397239,2227056489,5813200904,8231683217,249908037,2460381372,1169575926,1116113149,2870852968,3966479508,842863303,836020142,5174400251,5755978831,467856468,6619746925,4005265498,4673401086,7844307988,7719797629,4480583391,6819797381,58700253,5635644086,691799267,5950710349,5257260099,1295254463,6712356088,7495768459,9409666295,5229826561,1208072978
